

    Davvisámi teavsttat
    |Julevsámi teavsttat
    |Lullisámi teavsttat
    |Anársámi teavsttat
    |Bálddalasteavsttat

    Davvisámi
    |Norsk
    |Suomeksi
    |Svenska
    |English

9 válljejuvvon čoakkáldaga (buot) — 20 062 278 sáni

    Oktageardán ohcan
    Eanet vejolašvuođat
    CQP Query

Oza
maiddái sáni álgun sáni loahppan   ja beroškeahttá unna/stuorra bustávain
KWIC:
Statistihkka:

    KWIC
    Statistihkka
    Sátnegovva ii vuos doaimma

Boađus: 363
								
Cealkkačájeheapmi
	Administrative texts –
Ohcejohsiidda sápmelaččat váidaledje garrasit ja bahččagit , go sis ledje ain boares guollebivdinsajit Buolbmága 	buohta 	dahje badjelis ( Fellman I 1910 : 430 ff ) .
- Porsáŋggu boazosápmelaččain lei dálveorohat Idjajávrri 	buohta 	( Nattvatnet ) .
Son lei riegádan norgga váriin ( ) Oarje-Finnmárkku Fálesnuori 	buohta 	, Návvuonas ( ) .
Máskejoga njálmmis Deanus Máskejoga mielde dan gierragiidda Máskejávrri 	buohta 	, Deanu gáissáid mielde Borsejoga gierragiidda , ja dás Borsejoga mielde Geavgŋoaisullui Deanu buohta ja dás Deanu mielde Máskejoga njálbmái .
Máskejoga njálmmis Deanus Máskejoga mielde dan gierragiidda Máskejávrri buohta , Deanu gáissáid mielde Borsejoga gierragiidda , ja dás Borsejoga mielde Geavgŋoaisullui Deanu 	buohta 	ja dás Deanu mielde Máskejoga njálbmái .
Duháhiid mielde guollefatnasat mat ledje čoahkkanan Várggáid 	buohta 	, manne dan dihte Murmanskka mearragáddái oktan olu oastinfatnasiiguin , ja orro doppe dassožii go ruošša bearráigeahččofanas bođii ( Nielsen 1992 : 59 f. ) .
Ledje Biergi , Hámmanbirgi ( Hamningsberg ) , Báhcavuotna , Bearalváhki , Gáŋgaviika ja Steinsvik , mii ferte leamaš seammá báiki go Speainnaviika ( Steinvåg ) Gáŋgaviika 	buohta 	.
Boazodoalloealáhus lea rievdan servvodaga eará rievdamiid 	buohta 	.
Johtaleapmi ja bivdu lei guolásteami 	buohta 	Finnmárkku dološ servodagaid vuođđu ovdal go johtiboazodoallu ja eanandoallu álggahuvvui .
Sii atne riggodagaid alcceseaset gullevažžan , eai ge sáhttán jurddašit ahte olggobealde boađáše olbmot geavahit riggodagaid sin 	buohta 	.
Oallugat oaivvildit maid ahte eanandoallit eai galgga guollebivdiid 	buohta 	boahtit , ahte earát go eanandoallit ja guollebivdit maid galget sáhttit luossabáikkiid oažžut ja ahte beare olu astoáiggeguolásteaddjit ožžot luossabáikki .
Áigumuššan lei boazodoalu oažžut sullasaš ealáhusaid 	buohta 	( guolásteami , eanandoalu ) mat juo ledje sajáiduvvan Norgga ođđaáigásaš ekonomiijii ( Vorren 1962 I:7 ) .
Muhtun Riehppovuonolmmái sugai firpmiin ja liinnáin , sihke ruovttuvuonas ja Sállana , Jealmmeseaju , Iččáha ja Máhkarávjju 	buohta 	: ( guovtte geardde mun suhken Jealmmeseddjui goalkin , sullii 20 norgga beanagullama ) ( Nesheim 1949 : 148 .
Muhtun guollebáikkit dahje avádagat ledje jur geassesajiid 	buohta 	.
Anárjohleahkái Bassevuovddi 	buohta 	ledje guođđán 3-4 000 dimbara .
Nuori1200 	buohta 	čoahkkanedje guollebivdit sihke Lágesvuona ja Deanu beallái .
Gávvuona veaikeruvke lei 1903:s huksen elrávdnjerusttega Mølleelvai1329 , jur ruvke 	buohta 	.
Sii besse bisánit guovlluide Lovoserska 	buohta 	.
( Peisen lea Petsjenga boarráset dánska dadjanvuogi mielde ) Sin gohčodedje maid ( Karlgamsápmelažžan ) ( Karlsgammen lei boarráset namahus Fiskarhalvøya1442 olggumus guvlui , Kegora 	buohta 	, gos 1438
