! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ################################## !
!This file contains the Conjunctions !
! ################################## !



! Conjunction
! ===========


LEXICON Conjunction

ahte Cc ; ! In expressions like "heajut ahte heajut"
aht+Use/Sub:aht Cc; !
at+Use/Sub:at Cc; !
ja  Cc ;
ja/dahje Cc ;
deihe+Use/Sub:deihe Cc ;
dahe Cc ;
dahje Cc ;
dahjege Cc ;
dahege Cc ;
dalle% go Cc ;
!de Cc ;
dehe Cc ;
dehege Cc ;
dassážii% go Cc ;
dassá% go Cc ;
ele Cc ;
elege Cc ;
ele% ge Cc ;
muhto Cc ;
maŋŋil% go Cc ;
ovdal% go Cc ;
sihke Cc ;
vai Cc ;

LEXICON Cc

+CC:%>0 # ;



