! ################################### !
!This file contains the Interjections !
! ################################### !




! Interjection
! ============


LEXICON Interjection
aa Ij ;
a-a Ij ;
á-a Ij ;
ádje-da Ij ;
ái Ij ;
ámen Ij ;
ámmen Ij ;
ámen Ij ;
aamen Ij ;
amen Ij ;
ámmozan Ij ;
áš Ij ;
báv Ij ;
bea Ij ;
bešš Ij ;
bevggo-be Ij ;
bis-bis Ij ;
bla Ij ;
bodde Ij ;
buorat Ij ;
buorát Ij ;
bures Ij ;
buse-buse Ij ;
cecce Ij ;
ci Ij ;
cilo Ij ;
cuoh:cuoh3 Ij ;
cuš Ij ;
cyš Ij ;
cys Ij ;
dan#heakka Ij ;
dáhkka Ij ;
dearvva Ij ;
dua Ij ;
fánten Ij ;
ficce Ij ;
fihcce Ij ;
fuoi Ij ;
fuos Ij ;
gáppo-gáppo Ij ;
gea Ij ;
geah:geah3 Ij ;
giš Ij ;
Gucco Ij ;
gus Ij ;
halleluja Ij ;
hái Ij ;
he-hei Ij ;
hei Ij ;
heijjá Ij ;
hivás Ij ;
hohoh:hohoh3 Ij ;
hohoi Ij ;
hoi Ij ;
huh:huh3 Ij ;
huf Ij ;
hurá Ij ;
hurádis Ij ;
hyš Ij ;
iihii Ij ;
iš Ij ;
já Ij ;
jájáh:jájáh3 Ij ;
já-já Ij ;
jo Ij ;
jojoh:jojoh3 Ij ;
jua Ij ;
juo Ij ;
juo Ij ;
kyš-kyš Ij ;
ma-maid Ij ;
maid:majd Ij ;
morá Ij ;
oh:oh3 Ij ;
oho Ij ;
ohoi Ij ;
puh:puh3 Ij ;
skole Ij ;
skolle Ij ;
skol Ij ;
šlečč Ij ;
uh Ij ;
uhm Ij ;
uš Ij ;
voi Ij ;
vooi Ij ;
vuoi Ij ;
yeh:yeh3 Ij ;

LEXICON Ij

 +Interj:0 # ;


