[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Dán olis leat sámit ožžon dihto iešmearridanvuoigatvuođa ovttaskas áššiide nugo ovdamearkka 	dihtii 	áššiin mat gusket gillii , kultuvrii , ealáhusaide ja oahpahussii .
Sámi sisdoallu mánáidgárddis Vuođđoelemeanttat sámi kultuvrras sáhttet leat oassin mánáidgárddi sisdoalus , ovddamearkka 	dihtii 	fáttábargguid čađa sámi his-
Ovddamearkka 	dihtii 	sáhttet kulturskuvllat main lea musihkkafálaldat , álkit integreret sámi musihka iežaset fálaldahkii .
Ovddamearkka 	dihtii 	lágiduvvui stuorra konferánsa Filippiinnáin jagis 2001 .
Dan 	dihtii 	válljen otne dárustit .
Mun hálidan vuosttažettiin giitit mu mánnávuođa báikegotti ja mu ruovttu dan 	dihtii 	go doppe elii ja adnojuvvui árvvus njálmmálaš kultuvra .
Mun lean atnán erenoamáš hástalussan oahpásmuhttit sámi teavsttaid skandinava ja riikkaidgaskasaš lohkkiide - dan 	dihtii 	lean geavahan olu áiggi jorgalit sámi girjjálašvuođa dáro- ja eangalasgillii , ja dakko bokte váikkuhan fága viidáneapmái máilbmái .
Illá láven máhttit jorgalit iežan čállosiid gaskkas , dan 	dihtii 	go vuostáiváldi lea nu mearrideaddji dasa mo mun hálan dahje čálán mu guldaleaddjiide ja lohkkiide .
Muhto dat guhte čábbát vázzá , son maiddá máhttá sániiguin buorranaddat , stoahkat daiguin , atnit giela fuomášahttin 	dihtii 	sihke iežas ja eará olbmuid buorrevuođa .
Maŋimuš logiid jagiid leat arvat doaibmabijut álggahuvvon nannen ja ovddidan 	dihtii 	sámegielaid servodaga máŋgga suorggis .
Mun dieđán ahte sámit ollu barggu dahket nannen 	dihtii 	sámgiela sihke bearrašiin , báikegottiin , mánáidgárddiin ja vuođđooahpahusas , sámi giellaja kulturguovddážiin , ja sámi organisašuvnnain ja ásahusain .
Ráđđehusa barggus ovddidan 	dihtii 	sámegielaid Norggas leat čuovvovaš bajimuš ulbmilat : • Sámegielat davvisámegiella , julevsámegiella ja oarjilsámegiella galget ovddiduvvot ja leat ealli gielat maiddái boahtteáiggige • Sámegielat galget ovddiduvvot ja oinnosmahttojuvvot • Buohkain galgá leat vuoigatvuohta oahppat sámegiela • Sámegielalašvuođa vuoigatvuođat galget nannejuvvot ja gulahuvvot • Duon golmma sámegillii , davvisámegillii , julevsámegillii ja oarjilsámegillii , galget leat ovttaárvosaš ovdánanvejolašvuođat • Almmolaš ásahusat galget diđolaččat geavahit sámegielaid , sihke davvisámegiela , julevsámegiela ja oarjilsámegiela • Máhttu Norgga sámegielaid birra galgá buoriduvvot ja seailluhuvvot boahtteáigái
Lihttu geatnegahttá nationálastáhtaid čađahit čielga doaibmabijuid seailluhan 	dihtii 	regionála- ja unnitlohkogielaid , nu ahte dat bohtet oidnosii sihke politihkas , lágain ja geavadis .
Lávdegoddi deattuha dasto dehálažžan ahte Norga ovttasbargá ruoŧŧilaš eiseválddiiguin buoridan 	dihtii 	oarjilsámiid dili .
Bargo- ja servadahttindepartemeanta lea danne maŋimuš logiid jagiid álggahan arvat doaibmabijuid sámegiela 	dihtii 	.
Sámediggi juohká dieđuid vánhemiidda das maid sii sáhttet dahkat čoavdin 	dihtii 	ášši .
Sii geain lea dakkár vuosteháhku giellamolsumii , oaivvildit ahte guovttegielalašvuohta ii galgga leat gaskaboddosaš dilli , mas olbmot hilgut iežaset eatnigiela eanetlohkogiela 	dihtii 	.
Ovdamearkkat álgoálbmotgielaid ealáskahttimis Álgoálbmogiin erenoamážit ruonáeatnanlaččat ja maorit guđet orrot Aotearoas // Ođđa Zealánddas , leat dahkan ollu nanusmahttin 	dihtii 	iežaset gielaid , ja Ruonáeatnamis ii báljo leat vejolaš gohčodit inuihttagiela áitojuvvon giellan šat .
1960-logu rájis olbmot guđet beroštit kymrigiela boahtteáiggis , leat jođihan árjjalaš áŋgiruššama ealáskahttin 	dihtii 	giela .
Vuos lei doarru oidnosii buktin 	dihtii 	giela ( omd. kymrigielalaš báikenamaid oažžuma dihtii geaidnogalbbaide ja kárttaide ) , dasto vuoigatvuođa dihtii geavahit giela servodaga buot surggiin .
Vuos lei doarru oidnosii buktin dihtii giela ( omd. kymrigielalaš báikenamaid oažžuma 	dihtii 	geaidnogalbbaide ja kárttaide ) , dasto vuoigatvuođa dihtii geavahit giela servodaga buot surggiin .
