
   4  ROM-SPLIT ;                             !^C^
   4  +Num+Sg+Attr:%>X4#nuppe#lot%> K ;
   4  +Num+Sg+Attr:%>X4#gávccát#lot%> K ;


   3 logát+A+Ord:logád VUOSTTAS ;
   3 logis:loh'kis OVCCIS ;
   3  +Num+Sg+Nom:%>#čuohti%> K ;
   3  +Num+Sg+Nom:%>#lohki%> K ;
   3  +Num+Sg+Nom:%>#logát#lohká%>j K ;
   3  +Num+Sg+Nom:%>#gávccát#lohká%>j K ;
   3  +Num+Sg+Nom:%>#duhát%> K ;
   3  +Num+Sg+Nom:%> K ;
   3  +Num+Sg+Loc:%>X4s K ;
   3  +Num+Sg+Loc:%>X4n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#čuođi%>s K ;
   3  +Num+Sg+Loc:%>X4#čuođi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#čihččet#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#čihččet#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#viđát#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#viđát#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#ovccát#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#ovccát#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#nuppe#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#njealját#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#njealját#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#logát#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#logát#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#gávccát#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#gávccát#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#guđát#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#guđát#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#goalmmát#logi%>s K ;
   3  +Num+Sg+Loc:%>X4#goalmmát#logi%>n K ; !SUB !SOUTH
   3  +Num+Sg+Loc:%>X4#duháh%>is K ;
