[word = "dohkko"]
Boađus: 18
	#North Saami administrative corpus –
Guovvamánu 6. beaivve 1917 dollojuvvui Troanddimis vuosttaš sámi riikkačoahkkin ja 	dohkko 	ledje čoahkkanan sihke davvi- ja lullisámit ... #ERR (čoahkkanit) <LO-Ill-Any>
	#Assu corpus –
Dállodoallit bivdojit moraštit ahte kloahkkalihttit leat rahppon , merkejuvvon ja ahte gurrenbiila beassá 	dohkko 	. #ERR (beassat) <SO-Loc-*Ani><DE-Ill-*Ani> <SO-Loc-*Ani> <DE-Ill-*Ani>
	#Avvir corpus –
– Garuhedje Iežas lohká liikká nággen vuostá dohko mannamis go sis ledje maiddái bohccot dan áidde siste , earret eará čoavjjet , ja lohká iežas mielas leamaš áibbas dárbbašmeahttumin NRK Sámi filbmajoavkku 	dohkko 	bahkket , go ledje árat beaivvi juo doppe filbmen . #ERR (bahkket) <DE-Ill-Plc> DE? Eanas áigge jagis lea čoaskkis ja galmmas, de liikká olles máilbmi bahkke deike!		
– Garuhedje Iežas lohká liikká nággen vuostá dohko mannamis go sis ledje maiddái bohccot dan áidde siste , earret eará čoavjjet , ja lohká iežas mielas leamaš áibbas dárbbašmeahttumin NRK Sámi filbmajoavkku 	dohkko 	bahkket , go ledje árat beaivvi juo doppe filbmen . #ERR (bahkket - trenge på, trenge seg fram, presse, være nærgånde)
Muhto dat bamse ruohtastii 	dohkko 	su vissui . #ERR (ruohtastit) <DE-Ill-Plc>
Leat čoavdán ja ožžon ruđaid vuolgit 	dohkko 	, nu ahte lea hirbmat somá go mii beassat vuolgit dohko , lohká Ebba Joks . #ERR (vuolgit) <DE-Ill-Plc>
Dohko han lei jo sođiid áigge duiskalaš ráhkadan geainnu ja danin biillat besse johtit 	dohkko 	. #ERR (johtit) <DE-Ill-Plc> 
Mun doamihin 	dohkko 	borrat daid ja borren dassá čoavjji dievva . #ERR (doamihit - skynde seg) <DE-Ill-Plc>
– Na dutnje gii leat jállu gal lea álki , mun gal in duosttaše vuolgit 	dohkko 	, čilgejin . #ERR (vuolgit) <DE-Ill-Plc>
	#North Saami facts corpus –
Variáhtoras leat ollu fámut go jorggiha , nu ahte suorbmat eai ábut darvánit 	dohkko 	. #ERR (darvánit) <LO-Ill-Any>
Go ollet 	dohkko 	, de dagat fas seamma ládje , boahtte eananmihttu guvlui . #ERR (ollet) <DE-Ill-Plc> 
Njulge kárta dakkár sadjái gokko lea jalgat Bonja kártta nu ahte davvi guovlu kárttas ja kompássa davvi guovlu heiveba oktii Bija kompássaduolbba ravdda nu ahte manná dan báikkis gos leat dál , 	dohkko 	gosa áiggut Bonja kompássajorbbá nu ahte sázut jorbbás šaddet dássálaga davvisázuiguin kárttas Heivet kompássa davvinjuola , gáhta sisa Mannannjuolla čájeha gosa galggat mannat #ERR (áiggut) (dohkko gosa)
	#Min Aigi corpus –
Tendeansa daid jagiid go Sámi kulturfoanda lea leamaš lea , ahte olu ohcamušat sámi kulturulbmiliidda leat gártan Sámi kulturráđi beavddi ala , gulašet go 	dohkko 	vai eai . #ERR (gullat) <TH-Nom-Any><PO-Ill-Any>
Danin leange mannamin 	dohkko 	. #ERR (mannat) <DE-Ill-Plc>
Dalle čoagganit parlamentáralaš ráđi lahtut 	dohkko 	, ja golbma Sámedikki presideantta galget vuolláičállit ovttasbarggu soahpamuša . #ERR (čoagganit) <LO-Ill-Any>
Mánát sáhttet 	dohkko 	gahččat ja duššat . #ERR (gahččat) <DE-Ill-*Ani>
Sii dadje ahte go luondduriggodagaid beassá geavahit , de gal sáhttá maid fárret 	dohkko 	. #ERR (fárret) <DE-Ill-*Ani>
Mu mielas lea dehálaš doarjut boazodoalu nuoraid váldit oahpu , go dat boahtá fas ávkin ealáhussii maŋit áiggiid , go álget bargguide ja 	dohkko 	fievrredit iežaset boazodoalu gelbbolašvuođa , earret eará áššemeannudemiin , lohká Sara . #ERR (fievrredit) <TH-Acc-Any><DE-Ill-*Ani>
